"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS"
"1","6.0","2.0","12.0","0.5454545454545454","0.18181818181818182","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","3.0","6.0","0.18181818181818182","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","8.0","0.0","0.0","0.7272727272727273"
"2","6.0","2.0","12.0","0.5454545454545454","0.18181818181818182","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","3.0","6.0","0.18181818181818182","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","8.0","0.0","0.0","0.7272727272727273"
"3","6.0","2.0","12.0","0.5454545454545454","0.18181818181818182","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","3.0","6.0","0.18181818181818182","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","8.0","0.0","0.0","0.7272727272727273"
"4","6.0","2.0","12.0","0.5454545454545454","0.18181818181818182","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","3.0","6.0","0.18181818181818182","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","8.0","0.0","0.0","0.7272727272727273"
"5","6.0","1.0","6.0","0.5454545454545454","0.09090909090909091","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","8.0","0.0","0.0","0.7272727272727273"
"6","6.0","1.0","6.0","0.5454545454545454","0.09090909090909091","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","8.0","0.0","0.0","0.7272727272727273"
"7","6.0","1.0","6.0","0.5454545454545454","0.09090909090909091","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","8.0","0.0","0.0","0.7272727272727273"
"8","6.0","1.0","6.0","0.5454545454545454","0.09090909090909091","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","8.0","0.0","0.0","0.7272727272727273"
"9","6.0","1.0","6.0","0.5454545454545454","0.09090909090909091","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","8.0","0.0","0.0","0.7272727272727273"
"10","6.0","1.0","6.0","0.5454545454545454","0.09090909090909091","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","1.0","3.0","3.0","0.09090909090909091","0.2727272727272727","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","8.0","0.0","0.0","0.7272727272727273"
