"release","SIY","SCF","ADCS"
"0","","0.21818181818181817","2.1818181818181817"
"1","","0.21818181818181817","2.1818181818181817"
"2","","0.21818181818181817","2.1818181818181817"
"3","","0.21818181818181817","2.1818181818181817"
"4","","0.20909090909090908","2.090909090909091"
"5","","0.20909090909090908","2.090909090909091"
"6","","0.20909090909090908","2.090909090909091"
"7","","0.20909090909090908","2.090909090909091"
"8","","0.20909090909090908","2.090909090909091"
"9","","0.20909090909090908","2.090909090909091"
"10","","0.20909090909090908","2.090909090909091"
"11","","0.20909090909090908","2.090909090909091"
"12","","0.20909090909090908","2.090909090909091"
"13","","0.20909090909090908","2.090909090909091"
"14","","0.20909090909090908","2.090909090909091"
"15","","0.20909090909090908","2.090909090909091"
"16","","0.20909090909090908","2.090909090909091"
"17","","0.20909090909090908","2.090909090909091"
"18","","0.20909090909090908","2.090909090909091"
"19","","0.20909090909090908","2.090909090909091"
"20","","0.20909090909090908","2.090909090909091"
