"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","RD18-ADS","RD18-GINI -ADS","RD18-AIS","RD18-GINI -AIS","RD19-ADS","RD19-GINI -ADS","RD19-AIS","RD19-GINI -AIS","RD20-ADS","RD20-GINI -ADS","RD20-AIS","RD20-GINI -AIS","RD21-ADS","RD21-GINI -ADS","RD21-AIS","RD21-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS"
"0","0.2864845","0.5805176","0.1646153846153846","4.115384615384615","3.0","0","3.0","0","7.0","0","1.0","0","7.0","0","1.0","0","2.0","0","5.0","0","5.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","9.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","3.0","0","1.0","0","2.0","0","5.0","0","3.0","0","2.0","0","5.0","0","2.0","0","2.0","0","5.0","0","3.0","0","5.0","0","5.0","0","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","7.0","0","1.0","0","6.0","0","0.0","0","1.0","0","23.0","0","1.0","0","10.0","0","1.0","0","24.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2864845","0.5805176","0.1646153846153846","4.115384615384615","3.0","0","3.0","0","7.0","0","1.0","0","7.0","0","1.0","0","2.0","0","5.0","0","5.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","9.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","3.0","0","1.0","0","2.0","0","5.0","0","3.0","0","2.0","0","5.0","0","2.0","0","2.0","0","5.0","0","3.0","0","5.0","0","5.0","0","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","7.0","0","1.0","0","6.0","0","0.0","0","1.0","0","23.0","0","1.0","0","10.0","0","1.0","0","24.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2864845","0.5805176","0.1646153846153846","4.115384615384615","3.0","0","3.0","0","7.0","0","1.0","0","7.0","0","1.0","0","2.0","0","5.0","0","5.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","9.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","3.0","0","1.0","0","2.0","0","5.0","0","3.0","0","2.0","0","5.0","0","2.0","0","2.0","0","5.0","0","3.0","0","5.0","0","5.0","0","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","7.0","0","1.0","0","6.0","0","0.0","0","1.0","0","23.0","0","1.0","0","10.0","0","1.0","0","24.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2864845","0.5805176","0.1646153846153846","4.115384615384615","3.0","0","3.0","0","7.0","0","1.0","0","7.0","0","1.0","0","2.0","0","5.0","0","5.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","9.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","3.0","0","1.0","0","2.0","0","5.0","0","3.0","0","2.0","0","5.0","0","2.0","0","2.0","0","5.0","0","3.0","0","5.0","0","5.0","0","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","7.0","0","1.0","0","6.0","0","0.0","0","1.0","0","23.0","0","1.0","0","10.0","0","1.0","0","24.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2837302","0.5839947","0.15954415954415954","4.148148148148148","3.0","0","3.0","0","7.0","0","1.0","0","7.0","0","1.0","0","2.0","0","5.0","0","5.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","9.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","3.0","0","2.0","0.1333333","2.0","0","5.0","0","3.0","0","2.0","0","5.0","0","2.0","0","2.0","0","5.0","0","3.0","0","5.0","0","5.0","0","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","7.0","0","1.0","0","7.0","0.02580645","0.0","0","1.0","0","24.0","0.006896552","1.0","0","11.0","0.01568627","1.0","0","25.0","0.006611570","4.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2837302","0.5839947","0.15954415954415954","4.148148148148148","3.0","0","3.0","0","7.0","0","1.0","0","7.0","0","1.0","0","2.0","0","5.0","0","5.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","9.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","3.0","0","2.0","0.1666667","2.0","0","5.0","0","3.0","0","2.0","0","5.0","0","2.0","0","2.0","0","5.0","0","3.0","0","5.0","0","5.0","0","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","7.0","0","1.0","0","7.0","0.03508772","0.0","0","1.0","0","24.0","0.009523810","1.0","0","11.0","0.02150538","1.0","0","25.0","0.009132420","4.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2837302","0.5839947","0.15954415954415954","4.148148148148148","3.0","0","3.0","0","7.0","0","1.0","0","7.0","0","1.0","0","2.0","0","5.0","0","5.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","9.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","3.0","0","2.0","0.1714286","2.0","0","5.0","0","3.0","0","2.0","0","5.0","0","2.0","0","2.0","0","5.0","0","3.0","0","5.0","0","5.0","0","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","7.0","0","1.0","0","7.0","0.03809524","0.0","0","1.0","0","24.0","0.01045296","1.0","0","11.0","0.02348337","1.0","0","25.0","0.01002506","4.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2869458","0.5849754","0.15343915343915343","4.142857142857143","3.0","0","3.0","0","7.0","0","1.0","0","7.0","0","1.0","0","2.0","0","5.0","0","5.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","5.0","0","2.0","0.09722222","3.0","0","1.0","0","9.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","3.0","0","2.0","0.1666667","2.0","0","5.0","0","3.0","0","2.0","0","5.0","0","2.0","0","2.0","0","5.0","0","3.0","0","5.0","0","5.0","0","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","7.0","0","1.0","0","8.0","0.05424528","0.0","0","1.0","0","25.0","0.01521164","1.0","0","11.0","0.02380952","1.0","0","26.0","0.01459391","4.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2896552","0.5844828","0.1477832512315271","4.137931034482759","3.0","0","3.0","0","7.0","0","1.0","0","7.0","0","2.0","0.08888889","2.0","0","5.0","0","5.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","5.0","0","2.0","0.1414141","3.0","0","1.0","0","9.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","3.0","0","2.0","0.1587302","2.0","0","5.0","0","3.0","0","2.0","0","5.0","0","2.0","0","2.0","0","5.0","0","3.0","0","5.0","0","5.0","0","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","7.0","0","1.0","0","9.0","0.07526882","0.0","0","1.0","0","26.0","0.02170543","1.0","0","12.0","0.03240741","1.0","0","26.0","0.01694071","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2896552","0.5844828","0.1477832512315271","4.137931034482759","3.0","0","3.0","0","7.0","0","1.0","0","7.0","0","2.0","0.1333333","2.0","0","5.0","0","5.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","5.0","0","2.0","0.1615385","3.0","0","1.0","0","9.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","3.0","0","2.0","0.15","2.0","0","5.0","0","3.0","0","2.0","0","5.0","0","2.0","0","2.0","0","5.0","0","3.0","0","5.0","0","5.0","0","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","7.0","0","1.0","0","9.0","0.08591549","0.0","0","1.0","0","26.0","0.02531120","1.0","0","12.0","0.03703704","1.0","0","26.0","0.01807229","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
