"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS"
"1","3.0","1.0","3.0","0.3","0.1","2.0","0.0","0.0","0.2","0.0","2.0","0.0","0.0","0.2","0.0","4.0","1.0","4.0","0.4","0.1","3.0","2.0","6.0","0.3","0.2","4.0","1.0","4.0","0.4","0.1","4.0","0.0","0.0","0.4","0.0","1.0","8.0","8.0","0.1","0.8","1.0","4.0","4.0","0.1","0.4","1.0","8.0","8.0","0.1","0.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","3.0","1.0","3.0","0.3","0.1","2.0","0.0","0.0","0.2","0.0","2.0","0.0","0.0","0.2","0.0","4.0","1.0","4.0","0.4","0.1","3.0","2.0","6.0","0.3","0.2","4.0","1.0","4.0","0.4","0.1","4.0","0.0","0.0","0.4","0.0","1.0","8.0","8.0","0.1","0.8","1.0","4.0","4.0","0.1","0.4","1.0","8.0","8.0","0.1","0.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","3.0","1.0","3.0","0.3","0.1","2.0","0.0","0.0","0.2","0.0","2.0","0.0","0.0","0.2","0.0","4.0","1.0","4.0","0.4","0.1","3.0","2.0","6.0","0.3","0.2","4.0","1.0","4.0","0.4","0.1","4.0","0.0","0.0","0.4","0.0","1.0","8.0","8.0","0.1","0.8","1.0","4.0","4.0","0.1","0.4","1.0","8.0","8.0","0.1","0.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","3.0","1.0","3.0","0.3","0.1","2.0","0.0","0.0","0.2","0.0","2.0","0.0","0.0","0.2","0.0","4.0","1.0","4.0","0.4","0.1","3.0","2.0","6.0","0.3","0.2","4.0","1.0","4.0","0.4","0.1","4.0","0.0","0.0","0.4","0.0","1.0","8.0","8.0","0.1","0.8","1.0","4.0","4.0","0.1","0.4","1.0","8.0","8.0","0.1","0.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","3.0","1.0","3.0","0.3","0.1","2.0","0.0","0.0","0.2","0.0","2.0","0.0","0.0","0.2","0.0","4.0","1.0","4.0","0.4","0.1","3.0","2.0","6.0","0.3","0.2","4.0","1.0","4.0","0.4","0.1","4.0","0.0","0.0","0.4","0.0","1.0","8.0","8.0","0.1","0.8","1.0","4.0","4.0","0.1","0.4","1.0","8.0","8.0","0.1","0.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","3.0","1.0","3.0","0.3","0.1","2.0","0.0","0.0","0.2","0.0","2.0","0.0","0.0","0.2","0.0","4.0","1.0","4.0","0.4","0.1","3.0","2.0","6.0","0.3","0.2","4.0","1.0","4.0","0.4","0.1","4.0","0.0","0.0","0.4","0.0","1.0","8.0","8.0","0.1","0.8","1.0","4.0","4.0","0.1","0.4","1.0","8.0","8.0","0.1","0.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","3.0","1.0","3.0","0.3","0.1","2.0","0.0","0.0","0.2","0.0","2.0","0.0","0.0","0.2","0.0","4.0","1.0","4.0","0.4","0.1","3.0","2.0","6.0","0.3","0.2","4.0","1.0","4.0","0.4","0.1","4.0","0.0","0.0","0.4","0.0","1.0","8.0","8.0","0.1","0.8","1.0","4.0","4.0","0.1","0.4","1.0","8.0","8.0","0.1","0.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","3.0","1.0","3.0","0.3","0.1","2.0","0.0","0.0","0.2","0.0","2.0","0.0","0.0","0.2","0.0","4.0","1.0","4.0","0.4","0.1","3.0","2.0","6.0","0.3","0.2","4.0","1.0","4.0","0.4","0.1","4.0","0.0","0.0","0.4","0.0","1.0","8.0","8.0","0.1","0.8","1.0","4.0","4.0","0.1","0.4","1.0","8.0","8.0","0.1","0.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","4.0","1.0","4.0","0.36363636363636365","0.09090909090909091","2.0","0.0","0.0","0.18181818181818182","0.0","2.0","0.0","0.0","0.18181818181818182","0.0","4.0","1.0","4.0","0.36363636363636365","0.09090909090909091","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","4.0","1.0","4.0","0.36363636363636365","0.09090909090909091","4.0","0.0","0.0","0.36363636363636365","0.0","1.0","9.0","9.0","0.09090909090909091","0.8181818181818182","1.0","5.0","5.0","0.09090909090909091","0.45454545454545453","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","2.0","0.0","0.0","0.16666666666666666","0.0","2.0","0.0","0.0","0.16666666666666666","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","2.0","6.0","0.25","0.16666666666666666","5.0","1.0","5.0","0.4166666666666667","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","1.0","6.0","6.0","0.08333333333333333","0.5","1.0","8.0","8.0","0.08333333333333333","0.6666666666666666","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"11","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","2.0","0.0","0.0","0.16666666666666666","0.0","2.0","0.0","0.0","0.16666666666666666","0.0","4.0","1.0","4.0","0.3333333333333333","0.08333333333333333","3.0","2.0","6.0","0.25","0.16666666666666666","5.0","1.0","5.0","0.4166666666666667","0.08333333333333333","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","10.0","10.0","0.08333333333333333","0.8333333333333334","1.0","6.0","6.0","0.08333333333333333","0.5","1.0","8.0","8.0","0.08333333333333333","0.6666666666666666","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","5.0","1.0","5.0","0.38461538461538464","0.07692307692307693","2.0","0.0","0.0","0.15384615384615385","0.0","2.0","0.0","0.0","0.15384615384615385","0.0","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","5.0","1.0","5.0","0.38461538461538464","0.07692307692307693","4.0","0.0","0.0","0.3076923076923077","0.0","1.0","11.0","11.0","0.07692307692307693","0.8461538461538461","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","5.0","1.0","5.0","0.38461538461538464","0.07692307692307693","2.0","0.0","0.0","0.15384615384615385","0.0","2.0","0.0","0.0","0.15384615384615385","0.0","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","5.0","1.0","5.0","0.38461538461538464","0.07692307692307693","4.0","0.0","0.0","0.3076923076923077","0.0","1.0","11.0","11.0","0.07692307692307693","0.8461538461538461","1.0","7.0","7.0","0.07692307692307693","0.5384615384615384","1.0","9.0","9.0","0.07692307692307693","0.6923076923076923","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","5.0","1.0","5.0","0.35714285714285715","0.07142857142857142","2.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.14285714285714285","0.0","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","5.0","2.0","10.0","0.35714285714285715","0.14285714285714285","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","12.0","12.0","0.07142857142857142","0.8571428571428571","1.0","8.0","8.0","0.07142857142857142","0.5714285714285714","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","5.0","1.0","5.0","0.35714285714285715","0.07142857142857142","2.0","0.0","0.0","0.14285714285714285","0.0","2.0","0.0","0.0","0.14285714285714285","0.0","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","2.0","6.0","0.21428571428571427","0.14285714285714285","5.0","2.0","10.0","0.35714285714285715","0.14285714285714285","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","12.0","12.0","0.07142857142857142","0.8571428571428571","1.0","8.0","8.0","0.07142857142857142","0.5714285714285714","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
