"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS"
"0","0.4148148","0.4592593","0.20833333333333334","1.6666666666666667","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","0.0","0","0.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4148148","0.4592593","0.20833333333333334","1.6666666666666667","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","0.0","0","0.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4148148","0.4592593","0.20833333333333334","1.6666666666666667","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","0.0","0","0.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4148148","0.4592593","0.20833333333333334","1.6666666666666667","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","0.0","0","0.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.4148148","0.4592593","0.20833333333333334","1.6666666666666667","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","0.0","0","0.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3777778","0.4777778","0.2","1.8","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0.06410256","5.0","0","1.0","0","2.0","0.1190476","0.0","0","0.0","0","8.0","0.01937984","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3777778","0.4777778","0.2","1.8","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0.08928571","5.0","0","1.0","0","2.0","0.1587302","0.0","0","0.0","0","8.0","0.02801120","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3777778","0.4777778","0.2","1.8","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0.09868421","5.0","0","1.0","0","2.0","0.1704545","0.0","0","0.0","0","8.0","0.03177966","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3777778","0.4777778","0.2","1.8","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0.1010101","5.0","0","1.0","0","2.0","0.1709402","0.0","0","0.0","0","8.0","0.03316750","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3636364","0.4935065","0.19090909090909092","1.9090909090909092","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0.1307692","5.0","0","1.0","0","3.0","0.2125","0.0","0","0.0","0","9.0","0.04473684","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"10","0.3636364","0.4935065","0.19090909090909092","1.9090909090909092","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0.1454545","5.0","0","1.0","0","3.0","0.2296651","0.0","0","0.0","0","9.0","0.05133690","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"11","0.3636364","0.4935065","0.19090909090909092","1.9090909090909092","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0.1519608","5.0","0","1.0","0","3.0","0.2348485","0.0","0","0.0","0","9.0","0.05496454","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"12","0.3636364","0.4935065","0.19090909090909092","1.9090909090909092","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0.1538462","5.0","0","1.0","0","3.0","0.2338462","0.0","0","0.0","0","9.0","0.05675878","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"13","0.3636364","0.4935065","0.19090909090909092","1.9090909090909092","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0.1530612","5.0","0","1.0","0","3.0","0.2295918","0.0","0","0.0","0","9.0","0.05739796","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"14","0.3636364","0.4935065","0.19090909090909092","1.9090909090909092","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","4.0","0.1507246","5.0","0","1.0","0","3.0","0.2236559","0.0","0","0.0","0","9.0","0.05730028","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
