"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS"
"0","0.3555556","0.4555556","0.22727272727272727","2.5","2.0","0","2.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","5.0","0","0.0","0","0.0","0","4.0","0","4.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3555556","0.4555556","0.22727272727272727","2.5","2.0","0","2.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","5.0","0","0.0","0","0.0","0","4.0","0","4.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3555556","0.4555556","0.22727272727272727","2.5","2.0","0","2.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","5.0","0","0.0","0","0.0","0","4.0","0","4.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3555556","0.4555556","0.22727272727272727","2.5","2.0","0","2.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","5.0","0","0.0","0","0.0","0","4.0","0","4.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3555556","0.4555556","0.22727272727272727","2.5","2.0","0","2.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","5.0","0","0.0","0","0.0","0","4.0","0","4.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3555556","0.4555556","0.22727272727272727","2.5","2.0","0","2.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","5.0","0","0.0","0","0.0","0","4.0","0","4.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3846154","0.4615385","0.20512820512820512","2.4615384615384617","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0.01993355","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","5.0","0","0.0","0","0.0","0","5.0","0.02955665","4.0","0","5.0","0","1.0","0","9.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3816327","0.4714286","0.19230769230769232","2.5","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0.03","1.0","0","2.0","0","3.0","0.05147059","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","6.0","0.02134146","0.0","0","0.0","0","6.0","0.06785714","4.0","0","5.0","0","1.0","0","9.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3816327","0.4714286","0.19230769230769232","2.5","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0.03508772","1.0","0","2.0","0","3.0","0.07777778","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","6.0","0.03309693","0.0","0","0.0","0","6.0","0.08672087","4.0","0","5.0","0","1.0","0","9.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3816327","0.4714286","0.19230769230769232","2.5","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0.0375","1.0","0","2.0","0","3.0","0.09130435","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","6.0","0.03962264","0.0","0","0.0","0","6.0","0.09574468","4.0","0","5.0","0","1.0","0","9.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
