"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS"
"0","0.25","0.5642857","0.21978021978021978","2.857142857142857","4.0","0","3.0","0","3.0","0","5.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0","0.0","0","0.0","0","11.0","0","1.0","0","12.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.25","0.5642857","0.21978021978021978","2.857142857142857","4.0","0","3.0","0","3.0","0","5.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0","0.0","0","0.0","0","11.0","0","1.0","0","12.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.25","0.5642857","0.21978021978021978","2.857142857142857","4.0","0","3.0","0","3.0","0","5.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0","0.0","0","0.0","0","11.0","0","1.0","0","12.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.25","0.5642857","0.21978021978021978","2.857142857142857","4.0","0","3.0","0","3.0","0","5.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0","0.0","0","0.0","0","11.0","0","1.0","0","12.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.25","0.5642857","0.21978021978021978","2.857142857142857","4.0","0","3.0","0","3.0","0","5.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0","0.0","0","0.0","0","11.0","0","1.0","0","12.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.25","0.5642857","0.21978021978021978","2.857142857142857","4.0","0","3.0","0","3.0","0","5.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0","0.0","0","0.0","0","11.0","0","1.0","0","12.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2655678","0.5659341","0.21428571428571427","2.7857142857142856","4.0","0","2.0","0.04285714","2.0","0.04285714","5.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0","0.0","0","0.0","0","11.0","0","1.0","0","12.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2655678","0.5659341","0.21428571428571427","2.7857142857142856","4.0","0","2.0","0.06818182","2.0","0.06818182","5.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0","0.0","0","0.0","0","11.0","0","1.0","0","12.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2655678","0.5659341","0.21428571428571427","2.7857142857142856","4.0","0","2.0","0.08333333","2.0","0.08333333","5.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0","0.0","0","0.0","0","11.0","0","1.0","0","12.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2655678","0.5659341","0.21428571428571427","2.7857142857142856","4.0","0","2.0","0.09230769","2.0","0.09230769","5.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0","0.0","0","0.0","0","11.0","0","1.0","0","12.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
