"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS","MSV14-ADS","MSV14-GINI -ADS","MSV14-AIS","MSV14-GINI -AIS","MSV15-ADS","MSV15-GINI -ADS","MSV15-AIS","MSV15-GINI -AIS","MSV16-ADS","MSV16-GINI -ADS","MSV16-AIS","MSV16-GINI -AIS","MSV17-ADS","MSV17-GINI -ADS","MSV17-AIS","MSV17-GINI -AIS"
"0","0.4380640","0.5184578","0.10474308300395258","2.3043478260869565","2.0","0","1.0","0","2.0","0","5.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","12.0","0","0.0","0","1.0","0","7.0","0","7.0","0","13.0","0","0.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4380640","0.5184578","0.10474308300395258","2.3043478260869565","2.0","0","1.0","0","2.0","0","5.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","12.0","0","0.0","0","1.0","0","7.0","0","7.0","0","13.0","0","0.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4380640","0.5184578","0.10474308300395258","2.3043478260869565","2.0","0","1.0","0","2.0","0","5.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","12.0","0","0.0","0","1.0","0","7.0","0","7.0","0","13.0","0","0.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4380640","0.5184578","0.10474308300395258","2.3043478260869565","2.0","0","1.0","0","2.0","0","5.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","12.0","0","0.0","0","1.0","0","7.0","0","7.0","0","13.0","0","0.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.4375","0.5208333","0.10144927536231885","2.3333333333333335","2.0","0","1.0","0","2.0","0","6.0","0.03076923","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","13.0","0.01311475","0.0","0","1.0","0","8.0","0.02222222","7.0","0","13.0","0","0.0","0","9.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.4362981","0.5372596","0.09846153846153846","2.4615384615384617","2.0","0","1.0","0","2.0","0","8.0","0.08823529","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","15.0","0.03947368","0.0","0","1.0","0","10.0","0.06521739","7.0","0","13.0","0","0.0","0","11.0","0.02976190","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.4346405","0.5446623","0.09686609686609686","2.5185185185185186","2.0","0","1.0","0","2.0","0","9.0","0.1262458","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","16.0","0.05900621","0.0","0","1.0","0","11.0","0.09523810","7.0","0","13.0","0","0.0","0","12.0","0.05462185","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.4325397","0.5515873","0.09523809523809523","2.5714285714285716","2.0","0","1.0","0","2.0","0","10.0","0.1533019","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","17.0","0.07454128","0.0","0","1.0","0","12.0","0.1177536","7.0","0","13.0","0","0.0","0","13.0","0.07561728","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.4325397","0.5515873","0.09523809523809523","2.5714285714285716","2.0","0","1.0","0","2.0","0","10.0","0.1622575","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","17.0","0.08112875","0.0","0","1.0","0","12.0","0.1262003","7.0","0","13.0","0","0.0","0","13.0","0.08510638","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.4325397","0.5515873","0.09523809523809523","2.5714285714285716","2.0","0","1.0","0","2.0","0","10.0","0.1630137","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","17.0","0.08321678","0.0","0","1.0","0","12.0","0.1279570","7.0","0","13.0","0","0.0","0","13.0","0.08878505","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
