"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS"
"1","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","4.0","8.0","0.18181818181818182","0.36363636363636365","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","5.0","10.0","0.16666666666666666","0.4166666666666667","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","7.0","0.0","0.0","0.5833333333333334","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","5.0","10.0","0.16666666666666666","0.4166666666666667","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","7.0","0.0","0.0","0.5833333333333334","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","5.0","10.0","0.16666666666666666","0.4166666666666667","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","7.0","0.0","0.0","0.5833333333333334","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","5.0","10.0","0.16666666666666666","0.4166666666666667","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","4.0","8.0","0.16666666666666666","0.3333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","7.0","0.0","0.0","0.5833333333333334","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
