"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS"
"0","0.2621832","0.5389864","0.18627450980392157","3.1666666666666665","2.0","0","3.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","7.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0","3.0","0","0.0","0","1.0","0","10.0","0","6.0","0","5.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2621832","0.5389864","0.18627450980392157","3.1666666666666665","2.0","0","3.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","7.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0","3.0","0","0.0","0","1.0","0","10.0","0","6.0","0","5.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2621832","0.5389864","0.18627450980392157","3.1666666666666665","2.0","0","3.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","7.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0","3.0","0","0.0","0","1.0","0","10.0","0","6.0","0","5.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2621832","0.5389864","0.18627450980392157","3.1666666666666665","2.0","0","3.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","7.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0","3.0","0","0.0","0","1.0","0","10.0","0","6.0","0","5.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2666667","0.5438596","0.17543859649122806","3.1578947368421053","2.0","0","4.0","0.05","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","7.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0","4.0","0.05","0.0","0","1.0","0","11.0","0.01568627","6.0","0","5.0","0","1.0","0","7.0","0","1.0","0","15.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2640625","0.5515625","0.16842105263157894","3.2","2.0","0","5.0","0.1031746","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","7.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0","5.0","0.1031746","0.0","0","1.0","0","12.0","0.03439153","6.0","0","5.0","0","1.0","0","8.0","0.01937984","1.0","0","15.0","0","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2640625","0.5515625","0.16842105263157894","3.2","2.0","0","5.0","0.1208791","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","7.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0","5.0","0.1208791","0.0","0","1.0","0","12.0","0.04190476","6.0","0","5.0","0","1.0","0","8.0","0.02801120","1.0","0","15.0","0","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2640625","0.5515625","0.16842105263157894","3.2","2.0","0","5.0","0.125","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","7.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0","5.0","0.125","0.0","0","1.0","0","12.0","0.04454023","6.0","0","5.0","0","1.0","0","8.0","0.03177966","1.0","0","15.0","0","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2650104","0.5659075","0.16428571428571428","3.2857142857142856","2.0","0","6.0","0.1441441","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","7.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0","6.0","0.1441441","0.0","0","1.0","0","13.0","0.05333333","6.0","0","5.0","0","1.0","0","9.0","0.04575163","1.0","0","16.0","0.006535948","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2665848","0.5786241","0.16017316017316016","3.3636363636363638","2.0","0","7.0","0.1681818","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","7.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0","7.0","0.1681818","0.0","0","1.0","0","14.0","0.06491228","6.0","0","5.0","0","1.0","0","10.0","0.06410256","1.0","0","17.0","0.01633987","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
