"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS"
"0","0.2542017","0.5693277","0.20588235294117646","3.2941176470588234","4.0","0","1.0","0","2.0","0","3.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","3.0","0","4.0","0","2.0","0","3.0","0","2.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","6.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2542017","0.5693277","0.20588235294117646","3.2941176470588234","4.0","0","1.0","0","2.0","0","3.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","3.0","0","4.0","0","2.0","0","3.0","0","2.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","6.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2542017","0.5693277","0.20588235294117646","3.2941176470588234","4.0","0","1.0","0","2.0","0","3.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","3.0","0","4.0","0","2.0","0","3.0","0","2.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","6.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2542017","0.5693277","0.20588235294117646","3.2941176470588234","4.0","0","1.0","0","2.0","0","3.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","3.0","0","4.0","0","2.0","0","3.0","0","2.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","6.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2542017","0.5693277","0.20588235294117646","3.2941176470588234","4.0","0","1.0","0","2.0","0","3.0","0","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","3.0","0","4.0","0","2.0","0","3.0","0","2.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","6.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2740184","0.5831245","0.18421052631578946","3.3157894736842106","4.0","0","1.0","0","2.0","0","5.0","0.08333333","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","3.0","0","4.0","0","2.0","0","3.0","0","2.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","8.0","0.04385965","0.0","0","1.0","0","16.0","0.01937984","1.0","0","7.0","0","1.0","0","16.0","0.009157509","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.275","0.5941176","0.17894736842105263","3.4","4.0","0","1.0","0","2.0","0","6.0","0.1428571","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","3.0","0","4.0","0","2.0","0","3.0","0","2.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","9.0","0.07902736","0.0","0","1.0","0","17.0","0.03606103","1.0","0","8.0","0.01714286","1.0","0","17.0","0.02116402","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.275","0.5941176","0.17894736842105263","3.4","4.0","0","1.0","0","2.0","0","6.0","0.1640625","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","3.0","0","4.0","0","2.0","0","3.0","0","2.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","9.0","0.09375","0.0","0","1.0","0","17.0","0.04375","1.0","0","8.0","0.02586207","1.0","0","17.0","0.027","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.275","0.5941176","0.17894736842105263","3.4","4.0","0","1.0","0","2.0","0","6.0","0.1695906","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","3.0","0","4.0","0","2.0","0","3.0","0","2.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","9.0","0.09914530","0.0","0","1.0","0","17.0","0.04703974","1.0","0","8.0","0.03030303","1.0","0","17.0","0.02973396","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2870557","0.5982562","0.16904761904761906","3.380952380952381","4.0","0","1.0","0","2.0","0","7.0","0.1844444","5.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","3.0","0","4.0","0","2.0","0","3.0","0","2.0","0","4.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","10.0","0.1106667","0.0","0","1.0","0","18.0","0.05354839","1.0","0","8.0","0.03243243","1.0","0","17.0","0.03081761","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
