"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS"
"0","0.3478774","0.5318396","0.22083333333333333","3.3125","5.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","13.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3478774","0.5318396","0.22083333333333333","3.3125","5.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","13.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3478774","0.5318396","0.22083333333333333","3.3125","5.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","13.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3478774","0.5318396","0.22083333333333333","3.3125","5.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","13.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3478774","0.5318396","0.22083333333333333","3.3125","5.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","13.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3508403","0.5378151","0.20588235294117646","3.2941176470588234","5.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","13.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","3.0","0.06410256","3.0","0","1.0","0","5.0","0.03333333","0.0","0","1.0","0","14.0","0.01054852","1.0","0","6.0","0","1.0","0","14.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3508403","0.5378151","0.20588235294117646","3.2941176470588234","5.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","13.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","3.0","0.08928571","3.0","0","1.0","0","5.0","0.04761905","0.0","0","1.0","0","14.0","0.01536098","1.0","0","6.0","0","1.0","0","14.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3508403","0.5378151","0.20588235294117646","3.2941176470588234","5.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","13.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","3.0","0.09868421","3.0","0","1.0","0","5.0","0.05357143","0.0","0","1.0","0","14.0","0.01752336","1.0","0","6.0","0","1.0","0","14.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3407407","0.5537037","0.19607843137254902","3.3333333333333335","5.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","13.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0.03174603","3.0","0.1010101","3.0","0","1.0","0","5.0","0.05555556","0.0","0","1.0","0","15.0","0.02550091","1.0","0","7.0","0.01616162","1.0","0","15.0","0.006999125","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3407407","0.5537037","0.19607843137254902","3.3333333333333335","5.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","13.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0.05","3.0","0.1","3.0","0","1.0","0","5.0","0.05555556","0.0","0","1.0","0","15.0","0.02992701","1.0","0","7.0","0.02580645","1.0","0","15.0","0.01126761","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
