"release","SIY","SCF","ADCS"
"0","","0.3","2.7"
"1","","0.3","2.7"
"2","","0.3","2.7"
"3","","0.3","2.7"
"4","","0.3","2.7"
"5","","0.3","2.7"
"6","","0.2545454545454545","2.5454545454545454"
"7","","0.2545454545454545","2.5454545454545454"
"8","","0.2545454545454545","2.5454545454545454"
"9","","0.2545454545454545","2.5454545454545454"
"10","","0.2545454545454545","2.5454545454545454"
"11","","0.2545454545454545","2.5454545454545454"
"12","","0.2545454545454545","2.5454545454545454"
"13","","0.2545454545454545","2.5454545454545454"
"14","","0.2545454545454545","2.5454545454545454"
"15","","0.2545454545454545","2.5454545454545454"
"16","","0.2545454545454545","2.5454545454545454"
"17","","0.2545454545454545","2.5454545454545454"
"18","","0.2545454545454545","2.5454545454545454"
"19","","0.2545454545454545","2.5454545454545454"
"20","","0.2545454545454545","2.5454545454545454"
