"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS"
"0","0.4888889","0.3222222","0.2","1.8","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","4.0","0","0.0","0","0.0","0","3.0","0","4.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4888889","0.3222222","0.2","1.8","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","4.0","0","0.0","0","0.0","0","3.0","0","4.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4888889","0.3222222","0.2","1.8","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","4.0","0","0.0","0","0.0","0","3.0","0","4.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4888889","0.3222222","0.2","1.8","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","4.0","0","0.0","0","0.0","0","3.0","0","4.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.4888889","0.3222222","0.2","1.8","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","4.0","0","0.0","0","0.0","0","3.0","0","4.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.4888889","0.3222222","0.2","1.8","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","4.0","0","0.0","0","0.0","0","3.0","0","4.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.4848485","0.2857143","0.19090909090909092","1.9090909090909092","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","5.0","0.02955665","1.0","0.8571429","0.0","0","4.0","0.03896104","4.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.4848485","0.2857143","0.19090909090909092","1.9090909090909092","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","5.0","0.04411765","1.0","0.75","0.0","0","4.0","0.05769231","4.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.4848485","0.2857143","0.19090909090909092","1.9090909090909092","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","5.0","0.05128205","1.0","0.6666667","0.0","0","4.0","0.06666667","4.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.4848485","0.2857143","0.19090909090909092","1.9090909090909092","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","5.0","0.05454545","1.0","0.6","0.0","0","4.0","0.07058824","4.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"10","0.4848485","0.2857143","0.19090909090909092","1.9090909090909092","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","5.0","0.05565863","1.0","0.5454545","0.0","0","4.0","0.07177033","4.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"11","0.4848485","0.2857143","0.19090909090909092","1.9090909090909092","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","5.0","0.05555556","1.0","0.5","0.0","0","4.0","0.07142857","4.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"12","0.4848485","0.2857143","0.19090909090909092","1.9090909090909092","1.0","0","2.0","0","1.0","0","2.0","0","5.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","0","2.0","0","1.0","0","2.0","0","5.0","0.05475880","1.0","0.4615385","0.0","0","4.0","0.07023411","4.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
