"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS"
"0","0.2235577","0.5649038","0.21666666666666667","3.25","3.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","4.0","0","2.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2235577","0.5649038","0.21666666666666667","3.25","3.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","4.0","0","2.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2235577","0.5649038","0.21666666666666667","3.25","3.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","4.0","0","2.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2235577","0.5649038","0.21666666666666667","3.25","3.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","4.0","0","2.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2235577","0.5649038","0.21666666666666667","3.25","3.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","4.0","0","2.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2235577","0.5649038","0.21666666666666667","3.25","3.0","0","2.0","0","3.0","0","3.0","0","4.0","0","1.0","0","4.0","0","2.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","0","1.0","0","13.0","0","1.0","0","6.0","0","1.0","0","14.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2268908","0.5777311","0.20588235294117646","3.2941176470588234","3.0","0","2.0","0","3.0","0","3.0","0","5.0","0.02955665","1.0","0","4.0","0","2.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","0","1.0","0","14.0","0.009316770","1.0","0","7.0","0.01993355","1.0","0","15.0","0.008658009","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2268908","0.5777311","0.20588235294117646","3.2941176470588234","3.0","0","2.0","0","3.0","0","3.0","0","5.0","0.04411765","1.0","0","4.0","0","2.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","0","1.0","0","14.0","0.01415094","1.0","0","7.0","0.03","1.0","0","15.0","0.01315789","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2268908","0.5777311","0.20588235294117646","3.2941176470588234","3.0","0","2.0","0","3.0","0","3.0","0","5.0","0.05128205","1.0","0","4.0","0","2.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","0","1.0","0","14.0","0.01666667","1.0","0","7.0","0.03508772","1.0","0","15.0","0.01550388","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2438795","0.5828625","0.19281045751633988","3.2777777777777777","3.0","0","2.0","0","3.0","0","3.0","0","6.0","0.07333333","1.0","0","4.0","0","2.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","0","1.0","0","15.0","0.02444444","1.0","0","8.0","0.05076923","1.0","0","15.0","0.01666667","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
