"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","BA20-ADS","BA20-GINI -ADS","BA20-AIS","BA20-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS"
"0","0.3315556","0.5991111","0.15","3.6","3.0","0","2.0","0","3.0","0","3.0","0","11.0","0","3.0","0","4.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","6.0","0","1.0","0","12.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3315556","0.5991111","0.15","3.6","3.0","0","2.0","0","3.0","0","3.0","0","11.0","0","3.0","0","4.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","6.0","0","1.0","0","12.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3315556","0.5991111","0.15","3.6","3.0","0","2.0","0","3.0","0","3.0","0","11.0","0","3.0","0","4.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","6.0","0","1.0","0","12.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3315556","0.5991111","0.15","3.6","3.0","0","2.0","0","3.0","0","3.0","0","11.0","0","3.0","0","4.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","6.0","0","1.0","0","12.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3314239","0.5957447","0.14461538461538462","3.6153846153846154","3.0","0","2.0","0","3.0","0","3.0","0","11.0","0","3.0","0","4.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.1333333","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","6.0","0","1.0","0","13.0","0.01311475","0.0","0","1.0","0","23.0","0.007207207","1.0","0","11.0","0.01568627","1.0","0","23.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3314239","0.5957447","0.14461538461538462","3.6153846153846154","3.0","0","2.0","0","3.0","0","3.0","0","11.0","0","3.0","0","4.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.1666667","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","6.0","0","1.0","0","13.0","0.01801802","0.0","0","1.0","0","23.0","0.009950249","1.0","0","11.0","0.02150538","1.0","0","23.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3314239","0.5957447","0.14461538461538462","3.6153846153846154","3.0","0","2.0","0","3.0","0","3.0","0","11.0","0","3.0","0","4.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.1714286","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","6.0","0","1.0","0","13.0","0.01970443","0.0","0","1.0","0","23.0","0.01091902","1.0","0","11.0","0.02348337","1.0","0","23.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3310658","0.6009070","0.1396011396011396","3.6296296296296298","3.0","0","2.0","0","3.0","0","3.0","0","11.0","0","3.0","0","4.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.1666667","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0.05147059","2.0","0","2.0","0","6.0","0","1.0","0","14.0","0.02846535","0.0","0","1.0","0","24.0","0.01588398","1.0","0","12.0","0.03382353","1.0","0","23.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3310658","0.6009070","0.1396011396011396","3.6296296296296298","3.0","0","2.0","0","3.0","0","3.0","0","11.0","0","3.0","0","4.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.1587302","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0.07777778","2.0","0","2.0","0","6.0","0","1.0","0","14.0","0.03285024","0.0","0","1.0","0","24.0","0.01842818","1.0","0","12.0","0.03894616","1.0","0","23.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3310658","0.6009070","0.1396011396011396","3.6296296296296298","3.0","0","2.0","0","3.0","0","3.0","0","11.0","0","3.0","0","4.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","4.0","0","2.0","0.15","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0.09130435","2.0","0","2.0","0","6.0","0","1.0","0","14.0","0.03488372","0.0","0","1.0","0","24.0","0.01965066","1.0","0","12.0","0.04128440","1.0","0","23.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
