"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS"
"0","0.4238095","0.3380952","0.23333333333333334","2.1","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","6.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4238095","0.3380952","0.23333333333333334","2.1","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","6.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4238095","0.3380952","0.23333333333333334","2.1","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","6.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4238095","0.3380952","0.23333333333333334","2.1","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","6.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.4238095","0.3380952","0.23333333333333334","2.1","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","6.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.4238095","0.3380952","0.23333333333333334","2.1","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","6.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.4238095","0.3380952","0.23333333333333334","2.1","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","6.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3787879","0.3712121","0.21818181818181817","2.1818181818181817","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","6.0","0","1.0","0","2.0","0.09722222","2.0","0","2.0","0","2.0","0","3.0","0","0.0","0","1.0","0","3.0","0.05147059","4.0","0","5.0","0","0.0","0","5.0","0.02651515","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3787879","0.3712121","0.21818181818181817","2.1818181818181817","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","6.0","0","1.0","0","2.0","0.1414141","2.0","0","2.0","0","2.0","0","3.0","0","0.0","0","1.0","0","3.0","0.07777778","4.0","0","5.0","0","0.0","0","5.0","0.04093567","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3787879","0.3712121","0.21818181818181817","2.1818181818181817","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0","6.0","0","1.0","0","2.0","0.1615385","2.0","0","2.0","0","2.0","0","3.0","0","0.0","0","1.0","0","3.0","0.09130435","4.0","0","5.0","0","0.0","0","5.0","0.04883721","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
