"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS"
"1","4.0","1.0","4.0","0.25","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","2.0","2.0","0.0625","0.125","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","6.0","0.0","0.0","0.375","0.0","0.0","4.0","0.0","0.0","0.25","6.0","9.0","54.0","0.375","0.5625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","4.0","1.0","4.0","0.25","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","2.0","2.0","0.0625","0.125","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","6.0","0.0","0.0","0.375","0.0","0.0","4.0","0.0","0.0","0.25","6.0","9.0","54.0","0.375","0.5625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","4.0","1.0","4.0","0.25","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","2.0","2.0","0.0625","0.125","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","6.0","0.0","0.0","0.375","0.0","0.0","4.0","0.0","0.0","0.25","6.0","9.0","54.0","0.375","0.5625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","4.0","1.0","4.0","0.25","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","2.0","2.0","0.0625","0.125","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","6.0","0.0","0.0","0.375","0.0","0.0","4.0","0.0","0.0","0.25","6.0","9.0","54.0","0.375","0.5625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","4.0","1.0","4.0","0.25","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","2.0","2.0","0.0625","0.125","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","6.0","0.0","0.0","0.375","0.0","0.0","4.0","0.0","0.0","0.25","6.0","9.0","54.0","0.375","0.5625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","4.0","1.0","4.0","0.25","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","2.0","2.0","0.0625","0.125","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","6.0","0.0","0.0","0.375","0.0","0.0","4.0","0.0","0.0","0.25","6.0","9.0","54.0","0.375","0.5625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","4.0","1.0","4.0","0.25","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","2.0","2.0","0.0625","0.125","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","2.0","1.0","2.0","0.125","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","1.0","2.0","2.0","0.0625","0.125","1.0","1.0","1.0","0.0625","0.0625","6.0","0.0","0.0","0.375","0.0","0.0","4.0","0.0","0.0","0.25","6.0","9.0","54.0","0.375","0.5625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","4.0","1.0","4.0","0.23529411764705882","0.058823529411764705","1.0","2.0","2.0","0.058823529411764705","0.11764705882352941","1.0","2.0","2.0","0.058823529411764705","0.11764705882352941","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","1.0","2.0","2.0","0.058823529411764705","0.11764705882352941","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","1.0","2.0","2.0","0.058823529411764705","0.11764705882352941","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","6.0","0.0","0.0","0.35294117647058826","0.0","0.0","5.0","0.0","0.0","0.29411764705882354","6.0","9.0","54.0","0.35294117647058826","0.5294117647058824","1.0","1.0","1.0","0.058823529411764705","0.058823529411764705","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","7.0","0.0","0.0","0.3684210526315789","0.0","0.0","7.0","0.0","0.0","0.3684210526315789","6.0","9.0","54.0","0.3157894736842105","0.47368421052631576","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","7.0","0.0","0.0","0.3684210526315789","0.0","0.0","7.0","0.0","0.0","0.3684210526315789","6.0","9.0","54.0","0.3157894736842105","0.47368421052631576","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
