"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","CPS2-ADS","CPS2-GINI -ADS","CPS2-AIS","CPS2-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS","MSV14-ADS","MSV14-GINI -ADS","MSV14-AIS","MSV14-GINI -AIS","MSV15-ADS","MSV15-GINI -ADS","MSV15-AIS","MSV15-GINI -AIS","MSV16-ADS","MSV16-GINI -ADS","MSV16-AIS","MSV16-GINI -AIS"
"0","0.2973761","0.5170068","0.11666666666666667","2.3333333333333335","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","1.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","1.0","0","1.0","0","0.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","0.0","0","18.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2973761","0.5170068","0.11666666666666667","2.3333333333333335","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","1.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","1.0","0","1.0","0","0.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","0.0","0","18.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2973761","0.5170068","0.11666666666666667","2.3333333333333335","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","1.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","1.0","0","1.0","0","0.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","0.0","0","18.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2973761","0.5170068","0.11666666666666667","2.3333333333333335","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","1.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","1.0","0","1.0","0","0.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","0.0","0","18.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2973761","0.5170068","0.11666666666666667","2.3333333333333335","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","1.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","1.0","0","1.0","0","0.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","0.0","0","18.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2973761","0.5170068","0.11666666666666667","2.3333333333333335","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","1.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","4.0","0","1.0","0","1.0","0","0.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","0.0","0","18.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3186885","0.5088525","0.10166666666666667","2.44","2.0","0","2.0","0.1071429","2.0","0","3.0","0","4.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","1.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0.1071429","1.0","0","4.0","0","1.0","0","2.0","0.1071429","0.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0.1071429","7.0","0.1371429","0.0","0","0.0","0","22.0","0.02637363","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3186885","0.5088525","0.10166666666666667","2.44","2.0","0","2.0","0.15","2.0","0","3.0","0","4.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","1.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0.15","1.0","0","4.0","0","1.0","0","2.0","0.15","0.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0.15","7.0","0.1875","0.0","0","0.0","0","22.0","0.03947368","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3233173","0.5060096","0.09846153846153846","2.4615384615384617","2.0","0","2.0","0.1666667","2.0","0","3.0","0","4.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0.08888889","4.0","0","1.0","0","1.0","0","1.0","0","4.0","0","4.0","0","3.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0.1666667","1.0","0","4.0","0","1.0","0","2.0","0.1666667","0.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0.1666667","8.0","0.2222222","0.0","0","0.0","0","23.0","0.05079365","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3272526","0.5030404","0.09544159544159544","2.4814814814814814","2.0","0","2.0","0.1714286","2.0","0","3.0","0","4.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0.1333333","4.0","0","1.0","0","1.0","0","1.0","0","4.0","0","4.0","0","3.0","0","2.0","0.08181818","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0.1714286","1.0","0","4.0","0","1.0","0","2.0","0.1714286","0.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0.1714286","9.0","0.2469388","0.0","0","0.0","0","24.0","0.06080402","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
