"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS"
"0","0.2360350","0.5657174","0.17965367965367965","3.772727272727273","3.0","0","1.0","0","3.0","0","4.0","0","5.0","0","3.0","0","5.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","7.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","3.0","0","3.0","0","3.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0","1.0","0","3.0","0","0.0","0","1.0","0","19.0","0","1.0","0","9.0","0","1.0","0","20.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2360350","0.5657174","0.17965367965367965","3.772727272727273","3.0","0","1.0","0","3.0","0","4.0","0","5.0","0","3.0","0","5.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","7.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","3.0","0","3.0","0","3.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0","1.0","0","3.0","0","0.0","0","1.0","0","19.0","0","1.0","0","9.0","0","1.0","0","20.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2360350","0.5657174","0.17965367965367965","3.772727272727273","3.0","0","1.0","0","3.0","0","4.0","0","5.0","0","3.0","0","5.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","7.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","3.0","0","3.0","0","3.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0","1.0","0","3.0","0","0.0","0","1.0","0","19.0","0","1.0","0","9.0","0","1.0","0","20.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2360350","0.5657174","0.17965367965367965","3.772727272727273","3.0","0","1.0","0","3.0","0","4.0","0","5.0","0","3.0","0","5.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","7.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","3.0","0","3.0","0","3.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0","1.0","0","3.0","0","0.0","0","1.0","0","19.0","0","1.0","0","9.0","0","1.0","0","20.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2288856","0.5767116","0.17193675889328064","3.782608695652174","3.0","0","1.0","0","3.0","0","5.0","0.03809524","5.0","0","3.0","0","5.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","7.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","3.0","0","3.0","0","3.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0","1.0","0","4.0","0.05","0.0","0","1.0","0","20.0","0.008333333","1.0","0","9.0","0","1.0","0","21.0","0.007920792","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2288856","0.5767116","0.17193675889328064","3.782608695652174","3.0","0","1.0","0","3.0","0","5.0","0.05128205","5.0","0","3.0","0","5.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","7.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","3.0","0","3.0","0","3.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0","1.0","0","4.0","0.06666667","0.0","0","1.0","0","20.0","0.01149425","1.0","0","9.0","0","1.0","0","21.0","0.01092896","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2288856","0.5767116","0.17193675889328064","3.782608695652174","3.0","0","1.0","0","3.0","0","5.0","0.05529954","5.0","0","3.0","0","5.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","7.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","3.0","0","3.0","0","3.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0","1.0","0","4.0","0.07142857","0.0","0","1.0","0","20.0","0.01260504","1.0","0","9.0","0","1.0","0","21.0","0.01198801","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2288856","0.5767116","0.17193675889328064","3.782608695652174","3.0","0","1.0","0","3.0","0","5.0","0.05555556","5.0","0","3.0","0","5.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","7.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","3.0","0","3.0","0","3.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0","1.0","0","4.0","0.07142857","0.0","0","1.0","0","20.0","0.01282051","1.0","0","9.0","0","1.0","0","21.0","0.01219512","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2288856","0.5767116","0.17193675889328064","3.782608695652174","3.0","0","1.0","0","3.0","0","5.0","0.05420054","5.0","0","3.0","0","5.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","7.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","3.0","0","3.0","0","3.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0","1.0","0","4.0","0.06944444","0.0","0","1.0","0","20.0","0.01262626","1.0","0","9.0","0","1.0","0","21.0","0.01201201","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2237319","0.5887681","0.16666666666666666","3.8333333333333335","3.0","0","1.0","0","3.0","0","6.0","0.07021277","5.0","0","3.0","0","5.0","0","2.0","0","4.0","0","1.0","0","7.0","0","2.0","0","5.0","0","3.0","0","7.0","0","3.0","0","4.0","0","1.0","0","5.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","3.0","0","3.0","0","3.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0","1.0","0","5.0","0.08918919","0.0","0","1.0","0","21.0","0.01675127","1.0","0","10.0","0.009890110","1.0","0","22.0","0.01594203","3.0","0","1.0","0","4.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
