"release","SIY","SCF","ADCS"
"0","","0.22435897435897437","2.6923076923076925"
"1","","0.22435897435897437","2.6923076923076925"
"2","","0.22435897435897437","2.6923076923076925"
"3","","0.22435897435897437","2.6923076923076925"
"4","","0.2032967032967033","2.642857142857143"
"5","","0.2032967032967033","2.642857142857143"
"6","","0.2032967032967033","2.642857142857143"
"7","","0.2032967032967033","2.642857142857143"
"8","","0.2032967032967033","2.642857142857143"
"9","","0.2032967032967033","2.642857142857143"
"10","","0.2032967032967033","2.642857142857143"
"11","","0.2032967032967033","2.642857142857143"
"12","","0.2032967032967033","2.642857142857143"
"13","","0.2032967032967033","2.642857142857143"
"14","","0.2032967032967033","2.642857142857143"
"15","","0.2032967032967033","2.642857142857143"
"16","","0.2032967032967033","2.642857142857143"
"17","","0.2032967032967033","2.642857142857143"
"18","","0.2032967032967033","2.642857142857143"
"19","","0.2032967032967033","2.642857142857143"
"20","","0.2032967032967033","2.642857142857143"
