"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS"
"0","0.2777778","0.5","0.2222222222222222","1.7777777777777777","1.0","0","5.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","0","3.0","0","3.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2777778","0.5","0.2222222222222222","1.7777777777777777","1.0","0","5.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","0","3.0","0","3.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2777778","0.5","0.2222222222222222","1.7777777777777777","1.0","0","5.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","0","3.0","0","3.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2777778","0.5","0.2222222222222222","1.7777777777777777","1.0","0","5.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","0","3.0","0","3.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2777778","0.5","0.2222222222222222","1.7777777777777777","1.0","0","5.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","0","3.0","0","3.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2777778","0.5","0.2222222222222222","1.7777777777777777","1.0","0","5.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","0","3.0","0","3.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2777778","0.5","0.2222222222222222","1.7777777777777777","1.0","0","5.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","0","3.0","0","3.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2777778","0.5","0.2222222222222222","1.7777777777777777","1.0","0","5.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","0","3.0","0","3.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2882353","0.4529412","0.18888888888888888","1.7","1.0","0","3.0","0.04134367","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","0","4.0","0.03174603","3.0","0","4.0","0","1.0","0","2.0","0","0.0","","0.0","","0.0","","0.0"
"9","0.2882353","0.4529412","0.18888888888888888","1.7","1.0","0","3.0","0.06956522","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","0","4.0","0.05","3.0","0","4.0","0","1.0","0","2.0","0","0.0","","0.0","","0.0","","0.0"
