"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","CPS2-ADS","CPS2-GINI -ADS","CPS2-AIS","CPS2-GINI -AIS","CPS3-ADS","CPS3-GINI -ADS","CPS3-AIS","CPS3-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS"
"0","0.3244552","0.4971751","0.14047619047619048","2.8095238095238093","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","1.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","5.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0","1.0","0","4.0","0","2.0","0","5.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","5.0","0","0.0","0","1.0","0","18.0","0","0.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3244552","0.4971751","0.14047619047619048","2.8095238095238093","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","1.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","5.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0","1.0","0","4.0","0","2.0","0","5.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","5.0","0","0.0","0","1.0","0","18.0","0","0.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3244552","0.4971751","0.14047619047619048","2.8095238095238093","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","1.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","5.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0","1.0","0","4.0","0","2.0","0","5.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","5.0","0","0.0","0","1.0","0","18.0","0","0.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3244552","0.4971751","0.14047619047619048","2.8095238095238093","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","1.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","5.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0","1.0","0","4.0","0","2.0","0","5.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","5.0","0","0.0","0","1.0","0","18.0","0","0.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3244552","0.4971751","0.14047619047619048","2.8095238095238093","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","1.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","5.0","0","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0","1.0","0","4.0","0","2.0","0","5.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","5.0","0","0.0","0","1.0","0","18.0","0","0.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3343109","0.5102639","0.1341991341991342","2.8181818181818183","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","1.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0.02688172","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0","1.0","0","4.0","0","2.0","0","5.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","5.0","0","0.0","0","1.0","0","19.0","0.007645260","0.0","0","10.0","0.01515152","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3343109","0.5102639","0.1341991341991342","2.8181818181818183","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","1.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0.03861004","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0","1.0","0","4.0","0","2.0","0","5.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","5.0","0","0.0","0","1.0","0","19.0","0.01116071","0.0","0","10.0","0.02197802","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3343109","0.5102639","0.1341991341991342","2.8181818181818183","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","1.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0.04360465","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0","1.0","0","4.0","0","2.0","0","5.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","5.0","0","0.0","0","1.0","0","19.0","0.01275510","0.0","0","10.0","0.025","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3424749","0.5217391","0.12845849802371542","2.8260869565217392","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","1.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","7.0","0.06222222","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0","1.0","0","4.0","0","2.0","0","5.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","5.0","0","0.0","0","1.0","0","20.0","0.01862941","0.0","0","11.0","0.03617571","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3424749","0.5217391","0.12845849802371542","2.8260869565217392","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","3.0","0","4.0","0","1.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","7.0","0.07192982","1.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0","1.0","0","4.0","0","2.0","0","5.0","0","2.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","5.0","0","0.0","0","1.0","0","20.0","0.02192513","0.0","0","11.0","0.04226804","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
