"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS"
"0","0.3660131","0.4183007","0.2361111111111111","1.8888888888888888","2.0","0","1.0","0","4.0","0","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0","2.0","0","2.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3660131","0.4183007","0.2361111111111111","1.8888888888888888","2.0","0","1.0","0","4.0","0","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0","2.0","0","2.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3660131","0.4183007","0.2361111111111111","1.8888888888888888","2.0","0","1.0","0","4.0","0","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0","2.0","0","2.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3660131","0.4183007","0.2361111111111111","1.8888888888888888","2.0","0","1.0","0","4.0","0","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0","2.0","0","2.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3660131","0.4183007","0.2361111111111111","1.8888888888888888","2.0","0","1.0","0","4.0","0","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0","2.0","0","2.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3660131","0.4183007","0.2361111111111111","1.8888888888888888","2.0","0","1.0","0","4.0","0","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0","2.0","0","2.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3947368","0.4368421","0.2111111111111111","1.9","2.0","0","1.0","0","5.0","0.02955665","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.02380952","2.0","0","2.0","0","0.0","0","4.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3947368","0.4368421","0.2111111111111111","1.9","2.0","0","1.0","0","5.0","0.04411765","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.03571429","2.0","0","2.0","0","0.0","0","4.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3947368","0.4368421","0.2111111111111111","1.9","2.0","0","1.0","0","5.0","0.05128205","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.04166667","2.0","0","2.0","0","0.0","0","4.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3947368","0.4368421","0.2111111111111111","1.9","2.0","0","1.0","0","5.0","0.05454545","1.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0.04444444","2.0","0","2.0","0","0.0","0","4.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
