"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"1","1.0","4.0","4.0","0.1","0.4","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","7.0","0.0","0.0","0.7","0.0","0.0","8.0","0.0","0.0","0.8","0.0","0.0","0.0","0.0","0.0"
"2","1.0","4.0","4.0","0.1","0.4","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","7.0","0.0","0.0","0.7","0.0","0.0","8.0","0.0","0.0","0.8","0.0","0.0","0.0","0.0","0.0"
"3","1.0","4.0","4.0","0.1","0.4","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","7.0","0.0","0.0","0.7","0.0","0.0","8.0","0.0","0.0","0.8","0.0","0.0","0.0","0.0","0.0"
"4","1.0","4.0","4.0","0.1","0.4","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","7.0","0.0","0.0","0.7","0.0","0.0","8.0","0.0","0.0","0.8","0.0","0.0","0.0","0.0","0.0"
"5","1.0","4.0","4.0","0.1","0.4","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","7.0","0.0","0.0","0.7","0.0","0.0","8.0","0.0","0.0","0.8","0.0","0.0","0.0","0.0","0.0"
"6","1.0","4.0","4.0","0.1","0.4","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","7.0","0.0","0.0","0.7","0.0","0.0","8.0","0.0","0.0","0.8","0.0","0.0","0.0","0.0","0.0"
"7","1.0","4.0","4.0","0.1","0.4","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","7.0","0.0","0.0","0.7","0.0","0.0","8.0","0.0","0.0","0.8","0.0","0.0","0.0","0.0","0.0"
"8","1.0","4.0","4.0","0.1","0.4","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","7.0","0.0","0.0","0.7","0.0","0.0","8.0","0.0","0.0","0.8","0.0","0.0","0.0","0.0","0.0"
"9","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","7.0","0.0","0.0","0.6363636363636364","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"10","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","7.0","0.0","0.0","0.6363636363636364","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"11","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","7.0","0.0","0.0","0.6363636363636364","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"12","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","7.0","0.0","0.0","0.6363636363636364","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"13","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","7.0","0.0","0.0","0.6363636363636364","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"14","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","7.0","0.0","0.0","0.6363636363636364","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
"15","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","7.0","0.0","0.0","0.6363636363636364","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182"
