"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS"
"0","0.2507837","0.4451411","0.2636363636363636","2.6363636363636362","2.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0","3.0","0","3.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2507837","0.4451411","0.2636363636363636","2.6363636363636362","2.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0","3.0","0","3.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2507837","0.4451411","0.2636363636363636","2.6363636363636362","2.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0","3.0","0","3.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2507837","0.4451411","0.2636363636363636","2.6363636363636362","2.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0","3.0","0","3.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2507837","0.4451411","0.2636363636363636","2.6363636363636362","2.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","5.0","0","3.0","0","3.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2876344","0.4596774","0.23484848484848486","2.5833333333333335","2.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0.03333333","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.02688172","3.0","0","3.0","0","1.0","0","4.0","0","1.0","0","8.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2876344","0.4596774","0.23484848484848486","2.5833333333333335","2.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0.04761905","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.03861004","3.0","0","3.0","0","1.0","0","4.0","0","1.0","0","8.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2876344","0.4596774","0.23484848484848486","2.5833333333333335","2.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0.05357143","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.04360465","3.0","0","3.0","0","1.0","0","4.0","0","1.0","0","8.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2876344","0.4596774","0.23484848484848486","2.5833333333333335","2.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0.05555556","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","6.0","0.04535147","3.0","0","3.0","0","1.0","0","4.0","0","1.0","0","8.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3216783","0.4708625","0.21153846153846154","2.5384615384615383","2.0","0","2.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0.07391304","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","7.0","0.06071429","3.0","0","3.0","0","1.0","0","4.0","0","1.0","0","8.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
