"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"1","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","5.0","2.0","10.0","0.2777777777777778","0.1111111111111111","3.0","10.0","30.0","0.16666666666666666","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","3.0","12.0","0.2222222222222222","0.16666666666666666","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","2.0","8.0","0.2222222222222222","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","5.0","1.0","5.0","0.2777777777777778","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","6.0","0.0","0.0","0.3333333333333333","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","0.0","0.0","0.0","0.0","0.0"
"2","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","5.0","2.0","10.0","0.2777777777777778","0.1111111111111111","3.0","10.0","30.0","0.16666666666666666","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","3.0","12.0","0.2222222222222222","0.16666666666666666","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","2.0","8.0","0.2222222222222222","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","5.0","1.0","5.0","0.2777777777777778","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","6.0","0.0","0.0","0.3333333333333333","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","0.0","0.0","0.0","0.0","0.0"
"3","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","5.0","2.0","10.0","0.2777777777777778","0.1111111111111111","3.0","10.0","30.0","0.16666666666666666","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","3.0","12.0","0.2222222222222222","0.16666666666666666","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","2.0","8.0","0.2222222222222222","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","5.0","1.0","5.0","0.2777777777777778","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","6.0","0.0","0.0","0.3333333333333333","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","0.0","0.0","0.0","0.0","0.0"
"4","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","5.0","2.0","10.0","0.2777777777777778","0.1111111111111111","3.0","10.0","30.0","0.16666666666666666","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","3.0","12.0","0.2222222222222222","0.16666666666666666","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","2.0","8.0","0.2222222222222222","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","5.0","1.0","5.0","0.2777777777777778","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","6.0","0.0","0.0","0.3333333333333333","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","0.0","0.0","0.0","0.0","0.0"
"5","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","5.0","2.0","10.0","0.2777777777777778","0.1111111111111111","3.0","10.0","30.0","0.16666666666666666","0.5555555555555556","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","3.0","12.0","0.2222222222222222","0.16666666666666666","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","2.0","8.0","0.2222222222222222","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","5.0","1.0","5.0","0.2777777777777778","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","6.0","0.0","0.0","0.3333333333333333","0.0","0.0","16.0","0.0","0.0","0.8888888888888888","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","0.0","0.0","0.0","0.0","0.0"
"6","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","2.0","10.0","0.2631578947368421","0.10526315789473684","3.0","5.0","15.0","0.15789473684210525","0.2631578947368421","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","3.0","12.0","0.21052631578947367","0.15789473684210525","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","1.0","5.0","0.2631578947368421","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","6.0","0.0","0.0","0.3157894736842105","0.0","0.0","17.0","0.0","0.0","0.8947368421052632","1.0","17.0","17.0","0.05263157894736842","0.8947368421052632","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421"
"7","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","2.0","10.0","0.2631578947368421","0.10526315789473684","3.0","5.0","15.0","0.15789473684210525","0.2631578947368421","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","3.0","12.0","0.21052631578947367","0.15789473684210525","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","1.0","5.0","0.2631578947368421","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","6.0","0.0","0.0","0.3157894736842105","0.0","0.0","17.0","0.0","0.0","0.8947368421052632","1.0","17.0","17.0","0.05263157894736842","0.8947368421052632","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421"
"8","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","2.0","10.0","0.2631578947368421","0.10526315789473684","3.0","5.0","15.0","0.15789473684210525","0.2631578947368421","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","3.0","12.0","0.21052631578947367","0.15789473684210525","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","1.0","5.0","0.2631578947368421","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","6.0","0.0","0.0","0.3157894736842105","0.0","0.0","17.0","0.0","0.0","0.8947368421052632","1.0","17.0","17.0","0.05263157894736842","0.8947368421052632","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421"
"9","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","2.0","10.0","0.2631578947368421","0.10526315789473684","3.0","5.0","15.0","0.15789473684210525","0.2631578947368421","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","3.0","12.0","0.21052631578947367","0.15789473684210525","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","1.0","5.0","0.2631578947368421","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","6.0","0.0","0.0","0.3157894736842105","0.0","0.0","17.0","0.0","0.0","0.8947368421052632","1.0","17.0","17.0","0.05263157894736842","0.8947368421052632","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421"
"10","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","2.0","10.0","0.2631578947368421","0.10526315789473684","3.0","5.0","15.0","0.15789473684210525","0.2631578947368421","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","3.0","12.0","0.21052631578947367","0.15789473684210525","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","2.0","8.0","0.21052631578947367","0.10526315789473684","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","1.0","5.0","0.2631578947368421","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","6.0","0.0","0.0","0.3157894736842105","0.0","0.0","17.0","0.0","0.0","0.8947368421052632","1.0","17.0","17.0","0.05263157894736842","0.8947368421052632","2.0","5.0","10.0","0.10526315789473684","0.2631578947368421"
