"release","SIY","SCF","ADCS"
"0","","0.21212121212121213","2.3333333333333335"
"1","","0.21212121212121213","2.3333333333333335"
"2","","0.21212121212121213","2.3333333333333335"
"3","","0.21212121212121213","2.3333333333333335"
"4","","0.19230769230769232","2.3076923076923075"
"5","","0.19230769230769232","2.3076923076923075"
"6","","0.19230769230769232","2.3076923076923075"
"7","","0.19230769230769232","2.3076923076923075"
"8","","0.19230769230769232","2.3076923076923075"
"9","","0.19230769230769232","2.3076923076923075"
"10","","0.19230769230769232","2.3076923076923075"
"11","","0.19230769230769232","2.3076923076923075"
"12","","0.19230769230769232","2.3076923076923075"
"13","","0.19230769230769232","2.3076923076923075"
"14","","0.19230769230769232","2.3076923076923075"
"15","","0.19230769230769232","2.3076923076923075"
"16","","0.19230769230769232","2.3076923076923075"
"17","","0.19230769230769232","2.3076923076923075"
"18","","0.19230769230769232","2.3076923076923075"
"19","","0.19230769230769232","2.3076923076923075"
"20","","0.19230769230769232","2.3076923076923075"
