"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.2228739","0.5923754","0.2818181818181818","2.8181818181818183","3.0","0","6.0","0","4.0","0","1.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0"
"1","0.2228739","0.5923754","0.2818181818181818","2.8181818181818183","3.0","0","6.0","0","4.0","0","1.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0"
"2","0.2228739","0.5923754","0.2818181818181818","2.8181818181818183","3.0","0","6.0","0","4.0","0","1.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0"
"3","0.2228739","0.5923754","0.2818181818181818","2.8181818181818183","3.0","0","6.0","0","4.0","0","1.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0"
"4","0.2228739","0.5923754","0.2818181818181818","2.8181818181818183","3.0","0","6.0","0","4.0","0","1.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0"
"5","0.2228739","0.5923754","0.2818181818181818","2.8181818181818183","3.0","0","6.0","0","4.0","0","1.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0"
"6","0.25","0.5833333","0.24242424242424243","2.6666666666666665","3.0","0","3.0","0.06593407","4.0","0","1.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0.01503759","1.0","0","4.0","0","1.0","0","9.0","0","1.0","0","3.0","0"
"7","0.25","0.5833333","0.24242424242424243","2.6666666666666665","3.0","0","3.0","0.1071429","4.0","0","1.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0.02272727","1.0","0","4.0","0","1.0","0","9.0","0","1.0","0","3.0","0"
"8","0.25","0.5833333","0.24242424242424243","2.6666666666666665","3.0","0","3.0","0.1333333","4.0","0","1.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0.02666667","1.0","0","4.0","0","1.0","0","9.0","0","1.0","0","3.0","0"
"9","0.25","0.5833333","0.24242424242424243","2.6666666666666665","3.0","0","3.0","0.15","4.0","0","1.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0.02857143","1.0","0","4.0","0","1.0","0","9.0","0","1.0","0","3.0","0"
