"release","SIY","SCF","ADCS"
"0","","0.3194444444444444","2.5555555555555554"
"1","","0.3194444444444444","2.5555555555555554"
"2","","0.3194444444444444","2.5555555555555554"
"3","","0.3194444444444444","2.5555555555555554"
"4","","0.3194444444444444","2.5555555555555554"
"5","","0.2777777777777778","2.5"
"6","","0.2777777777777778","2.5"
"7","","0.2777777777777778","2.5"
"8","","0.2777777777777778","2.5"
"9","","0.2777777777777778","2.5"
"10","","0.23636363636363636","2.3636363636363638"
"11","","0.23636363636363636","2.3636363636363638"
"12","","0.23636363636363636","2.3636363636363638"
"13","","0.23636363636363636","2.3636363636363638"
"14","","0.23636363636363636","2.3636363636363638"
"15","","0.23636363636363636","2.3636363636363638"
"16","","0.23636363636363636","2.3636363636363638"
"17","","0.23636363636363636","2.3636363636363638"
"18","","0.23636363636363636","2.3636363636363638"
"19","","0.23636363636363636","2.3636363636363638"
"20","","0.23636363636363636","2.3636363636363638"
