"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS"
"0","0.2631579","0.5300752","0.2087912087912088","2.7142857142857144","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2631579","0.5300752","0.2087912087912088","2.7142857142857144","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2631579","0.5300752","0.2087912087912088","2.7142857142857144","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2631579","0.5300752","0.2087912087912088","2.7142857142857144","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2933333","0.5333333","0.19047619047619047","2.6666666666666665","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0.03809524","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","10.0","0.01739130","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","11.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2933333","0.5333333","0.19047619047619047","2.6666666666666665","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0.05128205","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","10.0","0.02380952","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","11.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2933333","0.5333333","0.19047619047619047","2.6666666666666665","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0.05529954","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","10.0","0.02597403","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","11.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3008721","0.5392442","0.17916666666666667","2.6875","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0.07770270","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","11.0","0.03733766","2.0","0","2.0","0","1.0","0","6.0","0.02134146","1.0","0","11.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3008721","0.5392442","0.17916666666666667","2.6875","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0.08785530","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","11.0","0.04292929","2.0","0","2.0","0","1.0","0","6.0","0.03309693","1.0","0","11.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3008721","0.5392442","0.17916666666666667","2.6875","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0.09183673","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","11.0","0.04545455","2.0","0","2.0","0","1.0","0","6.0","0.03962264","1.0","0","11.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
