"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS"
"0","0.2333333","0.4428571","0.23333333333333334","2.1","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2333333","0.4428571","0.23333333333333334","2.1","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2333333","0.4428571","0.23333333333333334","2.1","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2333333","0.4428571","0.23333333333333334","2.1","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2333333","0.4428571","0.23333333333333334","2.1","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2333333","0.4428571","0.23333333333333334","2.1","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2845850","0.4584980","0.20909090909090908","2.090909090909091","4.0","0.03896104","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","8.0","0.01714286","0.0","0","4.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2845850","0.4584980","0.20909090909090908","2.090909090909091","4.0","0.05769231","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","8.0","0.02586207","0.0","0","4.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2845850","0.4584980","0.20909090909090908","2.090909090909091","4.0","0.06666667","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","8.0","0.03030303","0.0","0","4.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2845850","0.4584980","0.20909090909090908","2.090909090909091","4.0","0.07058824","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","8.0","0.03243243","0.0","0","4.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
