"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.3125","0.375","0.21428571428571427","1.5","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","2.0","0","3.0","0","4.0","0","0.0","","0.0"
"1","0.3125","0.375","0.21428571428571427","1.5","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","2.0","0","3.0","0","4.0","0","0.0","","0.0"
"2","0.3125","0.375","0.21428571428571427","1.5","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","2.0","0","3.0","0","4.0","0","0.0","","0.0"
"3","0.3125","0.375","0.21428571428571427","1.5","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","2.0","0","3.0","0","4.0","0","0.0","","0.0"
"4","0.3125","0.375","0.21428571428571427","1.5","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","2.0","0","3.0","0","4.0","0","0.0","","0.0"
"5","0.3125","0.375","0.21428571428571427","1.5","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","2.0","0","3.0","0","4.0","0","0.0","","0.0"
"6","0.3125","0.375","0.21428571428571427","1.5","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","2.0","0","3.0","0","4.0","0","0.0","","0.0"
"7","0.3125","0.375","0.21428571428571427","1.5","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","2.0","0","3.0","0","4.0","0","0.0","","0.0"
"8","0.3125","0.375","0.21428571428571427","1.5","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","2.0","0","3.0","0","4.0","0","0.0","","0.0"
"9","0.3125","0.375","0.21428571428571427","1.5","2.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","0.0","0","0.0","0","2.0","0","3.0","0","4.0","0","0.0","","0.0"
