"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS"
"0","0.3977072","0.5352734","0.20588235294117646","3.5","14.0","0","3.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","10.0","0","0.0","0","1.0","0","15.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3977072","0.5352734","0.20588235294117646","3.5","14.0","0","3.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","10.0","0","0.0","0","1.0","0","15.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3977072","0.5352734","0.20588235294117646","3.5","14.0","0","3.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","10.0","0","0.0","0","1.0","0","15.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3977072","0.5352734","0.20588235294117646","3.5","14.0","0","3.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","10.0","0","0.0","0","1.0","0","15.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3987241","0.5406699","0.19298245614035087","3.473684210526316","14.0","0","3.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","3.0","0.07272727","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","11.0","0.01568627","0.0","0","1.0","0","16.0","0.01052632","1.0","0","7.0","0","1.0","0","16.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3987241","0.5406699","0.19298245614035087","3.473684210526316","14.0","0","3.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","3.0","0.09523810","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","11.0","0.02150538","0.0","0","1.0","0","16.0","0.01449275","1.0","0","7.0","0","1.0","0","16.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3987241","0.5406699","0.19298245614035087","3.473684210526316","14.0","0","3.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","3.0","0.1008403","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","11.0","0.02348337","0.0","0","1.0","0","16.0","0.01587302","1.0","0","7.0","0","1.0","0","16.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3942857","0.54","0.18421052631578946","3.5","14.0","0","3.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","3.0","0.1","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0.09722222","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","12.0","0.03382353","0.0","0","1.0","0","17.0","0.023","1.0","0","8.0","0.01535088","1.0","0","16.0","0","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3942857","0.54","0.18421052631578946","3.5","14.0","0","3.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","3.0","0.09661836","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0.1414141","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","12.0","0.03894616","0.0","0","1.0","0","17.0","0.02660407","1.0","0","8.0","0.02393162","1.0","0","16.0","0","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3942857","0.54","0.18421052631578946","3.5","14.0","0","3.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","3.0","0.09230769","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0.1615385","4.0","0","1.0","0","2.0","0","2.0","0","3.0","0","2.0","0","12.0","0.04128440","0.0","0","1.0","0","17.0","0.02830189","1.0","0","8.0","0.02876712","1.0","0","16.0","0","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
