"release","SIY","SCF","ADCS"
"0","","0.18888888888888888","1.7"
"1","","0.18888888888888888","1.7"
"2","","0.18888888888888888","1.7"
"3","","0.18888888888888888","1.7"
"4","","0.18181818181818182","1.8181818181818181"
"5","","0.18181818181818182","1.8181818181818181"
"6","","0.18181818181818182","1.8181818181818181"
"7","","0.18181818181818182","1.8181818181818181"
"8","","0.17424242424242425","1.9166666666666667"
"9","","0.17424242424242425","1.9166666666666667"
"10","","0.16666666666666666","2.0"
"11","","0.16666666666666666","2.0"
"12","","0.16666666666666666","2.0"
"13","","0.15934065934065933","2.0714285714285716"
"14","","0.15934065934065933","2.0714285714285716"
"15","","0.15934065934065933","2.0714285714285716"
"16","","0.15934065934065933","2.0714285714285716"
"17","","0.15934065934065933","2.0714285714285716"
"18","","0.1523809523809524","2.1333333333333333"
"19","","0.1523809523809524","2.1333333333333333"
"20","","0.13970588235294118","2.235294117647059"
