"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS"
"1","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","15.0","2.0","30.0","0.6818181818181818","0.09090909090909091","3.0","3.0","9.0","0.13636363636363635","0.13636363636363635","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","0.0","0.0","0.13636363636363635","0.0","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","12.0","0.0","0.0","0.5454545454545454","0.0","1.0","8.0","8.0","0.045454545454545456","0.36363636363636365","5.0","11.0","55.0","0.22727272727272727","0.5","1.0","9.0","9.0","0.045454545454545456","0.4090909090909091","1.0","19.0","19.0","0.045454545454545456","0.8636363636363636","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","15.0","2.0","30.0","0.6818181818181818","0.09090909090909091","3.0","3.0","9.0","0.13636363636363635","0.13636363636363635","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","0.0","0.0","0.13636363636363635","0.0","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","12.0","0.0","0.0","0.5454545454545454","0.0","1.0","8.0","8.0","0.045454545454545456","0.36363636363636365","5.0","11.0","55.0","0.22727272727272727","0.5","1.0","9.0","9.0","0.045454545454545456","0.4090909090909091","1.0","19.0","19.0","0.045454545454545456","0.8636363636363636","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","15.0","2.0","30.0","0.6818181818181818","0.09090909090909091","3.0","3.0","9.0","0.13636363636363635","0.13636363636363635","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","0.0","0.0","0.13636363636363635","0.0","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","12.0","0.0","0.0","0.5454545454545454","0.0","1.0","8.0","8.0","0.045454545454545456","0.36363636363636365","5.0","11.0","55.0","0.22727272727272727","0.5","1.0","9.0","9.0","0.045454545454545456","0.4090909090909091","1.0","19.0","19.0","0.045454545454545456","0.8636363636363636","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","15.0","2.0","30.0","0.6818181818181818","0.09090909090909091","3.0","3.0","9.0","0.13636363636363635","0.13636363636363635","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","0.0","0.0","0.13636363636363635","0.0","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","12.0","0.0","0.0","0.5454545454545454","0.0","1.0","8.0","8.0","0.045454545454545456","0.36363636363636365","5.0","11.0","55.0","0.22727272727272727","0.5","1.0","9.0","9.0","0.045454545454545456","0.4090909090909091","1.0","19.0","19.0","0.045454545454545456","0.8636363636363636","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","15.0","2.0","30.0","0.6521739130434783","0.08695652173913043","3.0","3.0","9.0","0.13043478260869565","0.13043478260869565","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","3.0","0.0","0.0","0.13043478260869565","0.0","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","3.0","3.0","9.0","0.13043478260869565","0.13043478260869565","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","13.0","0.0","0.0","0.5652173913043478","0.0","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","5.0","11.0","55.0","0.21739130434782608","0.4782608695652174","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","1.0","20.0","20.0","0.043478260869565216","0.8695652173913043","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","15.0","2.0","30.0","0.6521739130434783","0.08695652173913043","3.0","3.0","9.0","0.13043478260869565","0.13043478260869565","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","3.0","0.0","0.0","0.13043478260869565","0.0","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","3.0","3.0","9.0","0.13043478260869565","0.13043478260869565","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","13.0","0.0","0.0","0.5652173913043478","0.0","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","5.0","11.0","55.0","0.21739130434782608","0.4782608695652174","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","1.0","20.0","20.0","0.043478260869565216","0.8695652173913043","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","15.0","2.0","30.0","0.6521739130434783","0.08695652173913043","3.0","3.0","9.0","0.13043478260869565","0.13043478260869565","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","3.0","0.0","0.0","0.13043478260869565","0.0","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","3.0","3.0","9.0","0.13043478260869565","0.13043478260869565","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","13.0","0.0","0.0","0.5652173913043478","0.0","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","5.0","11.0","55.0","0.21739130434782608","0.4782608695652174","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","1.0","20.0","20.0","0.043478260869565216","0.8695652173913043","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","3.0","2.0","6.0","0.125","0.08333333333333333","15.0","2.0","30.0","0.625","0.08333333333333333","3.0","3.0","9.0","0.125","0.125","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","0.0","0.0","0.125","0.0","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","3.0","9.0","0.125","0.125","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.125","0.041666666666666664","13.0","0.0","0.0","0.5416666666666666","0.0","1.0","10.0","10.0","0.041666666666666664","0.4166666666666667","5.0","11.0","55.0","0.20833333333333334","0.4583333333333333","1.0","10.0","10.0","0.041666666666666664","0.4166666666666667","1.0","21.0","21.0","0.041666666666666664","0.875","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","3.0","2.0","6.0","0.125","0.08333333333333333","15.0","2.0","30.0","0.625","0.08333333333333333","3.0","3.0","9.0","0.125","0.125","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","0.0","0.0","0.125","0.0","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","3.0","9.0","0.125","0.125","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.125","0.041666666666666664","13.0","0.0","0.0","0.5416666666666666","0.0","1.0","10.0","10.0","0.041666666666666664","0.4166666666666667","5.0","11.0","55.0","0.20833333333333334","0.4583333333333333","1.0","10.0","10.0","0.041666666666666664","0.4166666666666667","1.0","21.0","21.0","0.041666666666666664","0.875","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","3.0","2.0","6.0","0.125","0.08333333333333333","15.0","2.0","30.0","0.625","0.08333333333333333","3.0","3.0","9.0","0.125","0.125","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","0.0","0.0","0.125","0.0","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","3.0","9.0","0.125","0.125","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","2.0","2.0","4.0","0.08333333333333333","0.08333333333333333","3.0","1.0","3.0","0.125","0.041666666666666664","13.0","0.0","0.0","0.5416666666666666","0.0","1.0","10.0","10.0","0.041666666666666664","0.4166666666666667","5.0","11.0","55.0","0.20833333333333334","0.4583333333333333","1.0","10.0","10.0","0.041666666666666664","0.4166666666666667","1.0","21.0","21.0","0.041666666666666664","0.875","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
