"release","SIY","SCF","ADCS"
"0","","0.2196969696969697","2.4166666666666665"
"1","","0.2196969696969697","2.4166666666666665"
"2","","0.2196969696969697","2.4166666666666665"
"3","","0.2196969696969697","2.4166666666666665"
"4","","0.20512820512820512","2.4615384615384617"
"5","","0.20512820512820512","2.4615384615384617"
"6","","0.20512820512820512","2.4615384615384617"
"7","","0.1978021978021978","2.5714285714285716"
"8","","0.1978021978021978","2.5714285714285716"
"9","","0.1978021978021978","2.5714285714285716"
"10","","0.1978021978021978","2.5714285714285716"
"11","","0.19047619047619047","2.6666666666666665"
"12","","0.19047619047619047","2.6666666666666665"
"13","","0.19047619047619047","2.6666666666666665"
"14","","0.17916666666666667","2.6875"
"15","","0.17916666666666667","2.6875"
"16","","0.17916666666666667","2.6875"
"17","","0.16911764705882354","2.7058823529411766"
"18","","0.16911764705882354","2.7058823529411766"
"19","","0.16911764705882354","2.7058823529411766"
"20","","0.15789473684210525","2.8421052631578947"
